claim_id,entity_id,created_at,claim_value,claim_reason,evidence_type,channel,entity_tenure_days,entity_total_activity_count,entity_prior_claim_count,entity_prior_claim_value,entity_prior_claim_rate,entity_expected_event_rate,entity_observed_event_rate,entity_rate_zscore,entity_velocity_30d,entity_distinct_counterparties_30d
CLM-42-000460,ENT-0001,2026-04-15T18:28:38.851Z,91.07,not_as_described,none_provided,scheduled_listing,246,38,183,10572.77,4.815789473684211,0.288591,0.605263,4.3082,23,23
CLM-42-000461,ENT-0001,2026-04-16T08:39:44.945Z,21.84,quality_dispute,photo_visual,live_event,247,48,184,10663.84,3.8333333333333335,0.288591,0.5,3.2325,24,24
CLM-42-000462,ENT-0001,2026-04-17T21:32:04.796Z,40.06,quality_dispute,photo_visual,live_event,248,40,185,10685.68,4.625,0.288591,0.625,4.6957,25,25
CLM-42-000463,ENT-0003,2026-04-18T09:46:14.996Z,18.17,not_as_described,photo_visual,live_event,168,27,37,2849.39,1.3703703703703705,0.4,0.333333,-0.7071,9,9
CLM-42-000464,ENT-0006,2026-04-19T10:04:11.090Z,215.47,not_received,third_party_record,scheduled_listing,149,29,13,880.27,0.4482758620689655,0.4,0,-4.397,0,0
CLM-42-000465,ENT-0001,2026-04-19T16:43:58.169Z,74.63,not_as_described,photo_visual,scheduled_listing,250,43,186,10725.74,4.325581395348837,0.288591,0.55814,3.901,24,24
CLM-42-000466,ENT-0003,2026-04-19T16:46:40.949Z,15.74,not_as_described,none_provided,scheduled_listing,169,33,38,2867.56,1.1515151515151516,0.4,0.272727,-1.4924,9,9
CLM-42-000467,ENT-0002,2026-04-20T21:55:18.654Z,188.2,damaged_in_transit,communication_log,scheduled_listing,346,60,71,4264.35,1.1833333333333333,0.4,0.05,-5.534,3,3
CLM-42-000468,ENT-0002,2026-04-21T17:54:02.732Z,24.14,not_received,photo_visual,scheduled_listing,347,60,72,4452.55,1.2,0.4,0.05,-5.534,3,3
CLM-42-000469,ENT-0005,2026-04-22T06:03:27.266Z,112.9,damaged_in_transit,none_provided,scheduled_listing,246,48,18,877.28,0.375,0.4,0.083333,-4.4783,4,4
CLM-42-000470,ENT-0001,2026-04-22T08:55:11.025Z,11.93,unauthorized_charge,third_party_record,live_event,253,49,187,10800.37,3.816326530612245,0.288591,0.510204,3.4237,25,25
CLM-42-000471,ENT-0001,2026-04-22T13:45:59.310Z,8,damaged_in_transit,photo_visual,scheduled_listing,253,38,188,10812.3,4.947368421052632,0.288591,0.684211,5.3823,26,26
CLM-42-000472,ENT-0001,2026-04-23T08:23:51.962Z,666.68,not_as_described,third_party_record,live_event,254,38,189,10820.3,4.973684210526316,0.288591,0.710526,5.7403,27,27
CLM-42-000473,ENT-0004,2026-04-23T15:35:37.795Z,33.45,not_as_described,none_provided,live_event,206,34,28,1393.99,0.8235294117647058,0.4,0.088235,-3.7107,3,3
CLM-42-000474,ENT-0001,2026-04-23T18:05:23.797Z,22.75,not_received,photo_visual,live_event,254,49,190,11486.98,3.877551020408163,0.288591,0.571429,4.3695,28,28
CLM-42-000475,ENT-0002,2026-04-23T20:56:47.388Z,23.88,not_received,communication_log,live_event,349,59,73,4476.69,1.2372881355932204,0.4,0.050847,-5.4744,3,3
CLM-42-000476,ENT-0001,2026-04-24T15:07:00.993Z,17.43,not_as_described,photo_visual,live_event,255,40,191,11509.73,4.775,0.288591,0.675,5.3936,27,27
CLM-42-000477,ENT-0006,2026-04-25T20:27:02.892Z,15.6,not_received,photo_visual,live_event,155,23,14,1095.74,0.6086956521739131,0.4,0.043478,-3.4902,1,1
CLM-42-000478,ENT-0001,2026-04-25T23:25:28.100Z,53.25,damaged_in_transit,photo_visual,live_event,256,38,192,11527.16,5.052631578947368,0.288591,0.710526,5.7403,27,27
CLM-42-000479,ENT-0004,2026-04-27T05:26:46.489Z,162.41,not_as_described,photo_visual,direct_message_offer,210,41,29,1427.44,0.7073170731707317,0.4,0.097561,-3.953,4,4
CLM-42-000480,ENT-0001,2026-04-27T17:55:18.912Z,117.7,damaged_in_transit,third_party_record,live_event,258,43,193,11580.41,4.488372093023256,0.288591,0.581395,4.2375,25,25
CLM-42-000481,ENT-0007,2026-04-28T06:21:31.077Z,99.27,damaged_in_transit,none_provided,live_event,292,52,10,591.35,0.19230769230769232,0.4,0.019231,-5.6048,1,1
CLM-42-000482,ENT-0002,2026-04-28T09:53:09.015Z,27.07,quality_dispute,photo_visual,live_event,354,60,74,4500.57,1.2333333333333334,0.4,0.05,-5.534,3,3
CLM-42-000483,ENT-0001,2026-04-28T13:34:05.370Z,51.8,quality_dispute,photo_visual,live_event,259,45,194,11698.11,4.311111111111111,0.288591,0.555556,3.9524,25,25
CLM-42-000484,ENT-0007,2026-04-28T22:25:53.663Z,8.46,not_as_described,none_provided,live_event,292,46,11,690.62,0.2391304347826087,0.4,0.043478,-4.9358,2,2
CLM-42-000485,ENT-0023,2026-04-28T22:39:54.043Z,20.9,not_as_described,none_provided,scheduled_listing,73,12,2,62.18,0.16666666666666666,0.4,0.083333,-2.2392,1,1
CLM-42-000486,ENT-0003,2026-04-29T08:33:58.711Z,63.22,damaged_in_transit,photo_visual,live_event,179,29,39,2883.3,1.3448275862068966,0.4,0.275862,-1.3646,8,8
CLM-42-000487,ENT-0004,2026-04-29T08:46:51.621Z,48.01,not_as_described,communication_log,live_event,212,42,30,1589.85,0.7142857142857143,0.4,0.119048,-3.7167,5,5
CLM-42-000488,ENT-0001,2026-04-29T13:52:31.859Z,31.99,not_as_described,photo_visual,live_event,260,41,195,11749.91,4.7560975609756095,0.288591,0.634146,4.8832,26,26
CLM-42-000489,ENT-0003,2026-04-30T05:14:09.390Z,8.97,unauthorized_charge,photo_visual,live_event,180,37,40,2946.52,1.0810810810810811,0.4,0.189189,-2.6175,7,7
CLM-42-000490,ENT-0003,2026-04-30T05:34:57.927Z,36.8,damaged_in_transit,none_provided,live_event,180,31,41,2955.49,1.3225806451612903,0.4,0.258065,-1.6131,8,8
CLM-42-000491,ENT-0001,2026-04-30T09:20:07.029Z,31.11,not_as_described,none_provided,scheduled_listing,261,41,196,11781.9,4.780487804878049,0.288591,0.634146,4.8832,26,26
CLM-42-000492,ENT-0001,2026-05-01T04:39:15.452Z,14.18,damaged_in_transit,photo_visual,scheduled_listing,262,44,197,11813.01,4.4772727272727275,0.288591,0.613636,4.7585,27,27
CLM-42-000493,ENT-0002,2026-05-01T18:15:32.773Z,22.07,not_received,third_party_record,scheduled_listing,357,59,75,4527.64,1.271186440677966,0.4,0.067797,-5.2086,4,4
CLM-42-000494,ENT-0003,2026-05-01T21:15:39.987Z,27.21,not_as_described,none_provided,live_event,181,38,42,2992.29,1.105263157894737,0.4,0.210526,-2.3842,8,7
CLM-42-000495,ENT-0001,2026-05-02T22:30:14.269Z,25.76,damaged_in_transit,photo_visual,live_event,263,42,198,11827.19,4.714285714285714,0.288591,0.619048,4.7265,26,26
CLM-42-000496,ENT-0001,2026-05-03T20:07:17.238Z,60,not_received,third_party_record,live_event,264,43,199,11852.95,4.627906976744186,0.288591,0.604651,4.5741,26,26
CLM-42-000497,ENT-0028,2026-05-04T01:40:29.188Z,90.85,not_received,none_provided,live_event,374,66,1,76,0.015151515151515152,0.4,0,-6.6332,0,0
CLM-42-000498,ENT-0002,2026-05-04T16:33:02.408Z,28.83,unauthorized_charge,third_party_record,live_event,360,65,76,4549.71,1.1692307692307693,0.4,0.076923,-5.3169,5,5
CLM-42-000499,ENT-0003,2026-05-04T21:07:28.464Z,28.54,not_as_described,photo_visual,direct_message_offer,184,36,43,3019.5,1.1944444444444444,0.4,0.25,-1.8371,9,8
CLM-42-000500,ENT-0003,2026-05-05T22:57:51.561Z,30.53,not_as_described,photo_visual,scheduled_listing,185,34,44,3048.04,1.2941176470588236,0.4,0.294118,-1.2603,10,9
